visitId,visitNumber,time,hits,browser,deviceCategory,type,pagePath,pagePathLevel1,pagePathLevel2,pagePathLevel3
1qyqHPsqRSUGTHWysepdiRUfcED3,2,0,12,Firefox,desktop,PAGE,/home,/home,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,22488,12,Firefox,desktop,PAGE,/home,/home,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,116480,12,Firefox,desktop,PAGE,/noticias,/noticias,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,117482,12,Firefox,desktop,PAGE,/deportes,/deportes,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,119451,12,Firefox,desktop,PAGE,/tiempo,/tiempo,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,121496,12,Firefox,desktop,PAGE,/deportes/padel/reservasPadel,/deportes/,/padel/,/reservasPadel
1qyqHPsqRSUGTHWysepdiRUfcED3,2,125616,12,Firefox,desktop,PAGE,/pistaReservada,/pistaReservada,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,128810,12,Firefox,desktop,PAGE,/tiempo,/tiempo,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,277734,12,Firefox,desktop,PAGE,/tiempo,/tiempo,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,393098,12,Firefox,desktop,PAGE,/deportes,/deportes,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,393997,12,Firefox,desktop,PAGE,/tiempo,/tiempo,,
1qyqHPsqRSUGTHWysepdiRUfcED3,2,395723,12,Firefox,desktop,PAGE,/deportes/padel/reservasPadel,/deportes/,/padel/,/reservasPadel
1qyqHPsqRSUGTHWysepdiRUfcED3,3,0,25,Firefox,desktop,PAGE,/home,/home,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,5011,25,Firefox,desktop,PAGE,/carrito,/carrito,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,10725,25,Firefox,desktop,PAGE,/carrito/pago,/carrito/,/pago,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,12160,25,Firefox,desktop,PAGE,/home,/home,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,12161,25,Firefox,desktop,PAGE,/login,/login,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,15063,25,Firefox,desktop,PAGE,/home,/home,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,16746,25,Firefox,desktop,PAGE,/deportes,/deportes,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,19172,25,Firefox,desktop,PAGE,/deportes/futbol,/deportes/,/futbol,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,20216,25,Firefox,desktop,PAGE,/deportes/futbol/reservasFutbol,/deportes/,/futbol/,/reservasFutbol
1qyqHPsqRSUGTHWysepdiRUfcED3,3,22682,25,Firefox,desktop,PAGE,/deportes,/deportes,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,23752,25,Firefox,desktop,PAGE,/deportes/futbol,/deportes/,/futbol,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,24766,25,Firefox,desktop,PAGE,/deportes/futbol/tiendaFutbol,/deportes/,/futbol/,/tiendaFutbol
1qyqHPsqRSUGTHWysepdiRUfcED3,3,28963,25,Firefox,desktop,PAGE,/carrito,/carrito,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,33189,25,Firefox,desktop,PAGE,/carrito/pago,/carrito/,/pago,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,36694,25,Firefox,desktop,PAGE,/carrito/pago/pagoCompletado,/carrito/,/pago/,/pagoCompletado
1qyqHPsqRSUGTHWysepdiRUfcED3,3,38357,25,Firefox,desktop,PAGE,/tiempo,/tiempo,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,40310,25,Firefox,desktop,PAGE,/deportes/baloncesto/reservasBaloncesto,/deportes/,/baloncesto/,/reservasBaloncesto
1qyqHPsqRSUGTHWysepdiRUfcED3,3,42076,25,Firefox,desktop,PAGE,/aboutus,/aboutus,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,44779,25,Firefox,desktop,PAGE,/carrito/pago/pagoCompletado,/carrito/,/pago/,/pagoCompletado
1qyqHPsqRSUGTHWysepdiRUfcED3,3,45953,25,Firefox,desktop,PAGE,/noticias,/noticias,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,47589,25,Firefox,desktop,PAGE,/noticias/eventos,/noticias/,/eventos,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,50575,25,Firefox,desktop,PAGE,/deportes,/deportes,,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,51989,25,Firefox,desktop,PAGE,/deportes/padel,/deportes/,/padel,
1qyqHPsqRSUGTHWysepdiRUfcED3,3,54969,25,Firefox,desktop,PAGE,/deportes/padel/reservasPadel,/deportes/,/padel/,/reservasPadel
1qyqHPsqRSUGTHWysepdiRUfcED3,3,56749,25,Firefox,desktop,PAGE,/pistaReservada,/pistaReservada,,
MGTOG86ByNRVU9ZjGpXPPz6GXu33,4,0,21,Firefox,desktop,PAGE,/home,/home,,
MGTOG86ByNRVU9ZjGpXPPz6GXu33,4,4142,21,Firefox,desktop,PAGE,/home,/home,,
MGTOG86ByNRVU9ZjGpXPPz6GXu33,4,5039,21,Firefox,desktop,PAGE,/noticias,/noticias,,
MGTOG86ByNRVU9ZjGpXPPz6GXu33,4,5990,21,Firefox,desktop,PAGE,/aboutus,/aboutus,,
MGTOG86ByNRVU9ZjGpXPPz6GXu33,4,6737,21,Firefox,desktop,PAGE,/tiempo,/tiempo,,
